fn_80003100 = .init:0x80003100; // type:function size:0x30
lbl_80474880 = .sdata:0x80474880; // type:object size:0x8
lbl_80474888 = .sdata:0x80474888; // type:object size:0x8
lbl_80474890 = .sdata:0x80474890; // type:object size:0x8 data:string
lbl_80474898 = .sdata:0x80474898; // type:object size:0x8
lbl_804748A0 = .sdata:0x804748A0; // type:object size:0x8
lbl_804748A8 = .sdata:0x804748A8; // type:object size:0x8
lbl_804748B0 = .sdata:0x804748B0; // type:object size:0x8
lbl_804748B8 = .sdata:0x804748B8; // type:object size:0x8 data:string
lbl_804748C0 = .sdata:0x804748C0; // type:object size:0x8
lbl_804748C8 = .sdata:0x804748C8; // type:object size:0x8
lbl_804748D0 = .sdata:0x804748D0; // type:object size:0x8
lbl_804748D8 = .sdata:0x804748D8; // type:object size:0x8
lbl_804748E0 = .sdata:0x804748E0; // type:object size:0x4 align:4 data:float
lbl_804748E4 = .sdata:0x804748E4; // type:object size:0x8
lbl_804748EC = .sdata:0x804748EC; // type:object size:0x8
lbl_804748F4 = .sdata:0x804748F4; // type:object size:0x8
lbl_804748FC = .sdata:0x804748FC; // type:object size:0x8 data:string
lbl_80474904 = .sdata:0x80474904; // type:object size:0x8
lbl_8047490C = .sdata:0x8047490C; // type:object size:0x8
lbl_80474914 = .sdata:0x80474914; // type:object size:0x8
lbl_8047491C = .sdata:0x8047491C; // type:object size:0x8
lbl_80474924 = .sdata:0x80474924; // type:object size:0xC
lbl_80474930 = .sdata:0x80474930; // type:object size:0x8
lbl_80474938 = .sdata:0x80474938; // type:object size:0x8
lbl_80474940 = .sdata:0x80474940; // type:object size:0x8
lbl_80474948 = .sdata:0x80474948; // type:object size:0x8 data:string
lbl_80474950 = .sdata:0x80474950; // type:object size:0x8
lbl_80474958 = .sdata:0x80474958; // type:object size:0x8
lbl_80474960 = .sdata:0x80474960; // type:object size:0x8
lbl_80474968 = .sdata:0x80474968; // type:object size:0x8
lbl_80474970 = .sdata:0x80474970; // type:object size:0x8
lbl_80474978 = .sdata:0x80474978; // type:object size:0x8
lbl_80474980 = .sdata:0x80474980; // type:object size:0x8
lbl_80474988 = .sdata:0x80474988; // type:object size:0x8
lbl_80474990 = .sdata:0x80474990; // type:object size:0x8 data:string
lbl_80474998 = .sdata:0x80474998; // type:object size:0x8
lbl_804749A0 = .sdata:0x804749A0; // type:object size:0x8
lbl_804749A8 = .sdata:0x804749A8; // type:object size:0x8
lbl_804749B0 = .sdata:0x804749B0; // type:object size:0x8
lbl_804749B8 = .sdata:0x804749B8; // type:object size:0x8
lbl_804749C0 = .sdata:0x804749C0; // type:object size:0x4
lbl_804749C4 = .sdata:0x804749C4; // type:object size:0x8
lbl_804749CC = .sdata:0x804749CC; // type:object size:0x8
lbl_804749D4 = .sdata:0x804749D4; // type:object size:0x8
lbl_804749DC = .sdata:0x804749DC; // type:object size:0x8
lbl_804749E4 = .sdata:0x804749E4; // type:object size:0x8
lbl_804749EC = .sdata:0x804749EC; // type:object size:0x8
lbl_804749F4 = .sdata:0x804749F4; // type:object size:0x8
lbl_804749FC = .sdata:0x804749FC; // type:object size:0x8
lbl_80474A04 = .sdata:0x80474A04; // type:object size:0x8
lbl_80474A0C = .sdata:0x80474A0C; // type:object size:0x8
lbl_80474A14 = .sdata:0x80474A14; // type:object size:0x8
lbl_80474A1C = .sdata:0x80474A1C; // type:object size:0x8
lbl_80474A24 = .sdata:0x80474A24; // type:object size:0x8
lbl_80474A2C = .sdata:0x80474A2C; // type:object size:0x8
lbl_80474A34 = .sdata:0x80474A34; // type:object size:0x8
lbl_80474A3C = .sdata:0x80474A3C; // type:object size:0x8
lbl_80474A44 = .sdata:0x80474A44; // type:object size:0xC
lbl_80474A50 = .sdata:0x80474A50; // type:object size:0x8
lbl_80474A58 = .sdata:0x80474A58; // type:object size:0x8
lbl_80474A60 = .sdata:0x80474A60; // type:object size:0x8
lbl_80474A68 = .sdata:0x80474A68; // type:object size:0x8
lbl_80474A70 = .sdata:0x80474A70; // type:object size:0x8
lbl_80474A78 = .sdata:0x80474A78; // type:object size:0x8
lbl_80474A80 = .sdata:0x80474A80; // type:object size:0x8
lbl_80474A88 = .sdata:0x80474A88; // type:object size:0x8
lbl_80474A90 = .sdata:0x80474A90; // type:object size:0x8
lbl_80474A98 = .sdata:0x80474A98; // type:object size:0x8
lbl_80474AA0 = .sdata:0x80474AA0; // type:object size:0x8 data:string
lbl_80474AA8 = .sdata:0x80474AA8; // type:object size:0x8 data:string
lbl_80474AB0 = .sdata:0x80474AB0; // type:object size:0x8
lbl_80474AB8 = .sdata:0x80474AB8; // type:object size:0x8
lbl_80474AC0 = .sdata:0x80474AC0; // type:object size:0x8
lbl_80474AC8 = .sdata:0x80474AC8; // type:object size:0x8
lbl_80474AD0 = .sdata:0x80474AD0; // type:object size:0x8
lbl_80474AD8 = .sdata:0x80474AD8; // type:object size:0x8
lbl_80474AE0 = .sdata:0x80474AE0; // type:object size:0x8
lbl_80474AE8 = .sdata:0x80474AE8; // type:object size:0x8
lbl_80474AF0 = .sdata:0x80474AF0; // type:object size:0x8
lbl_80474AF8 = .sdata:0x80474AF8; // type:object size:0x8
lbl_80474B00 = .sdata:0x80474B00; // type:object size:0x8
lbl_80474B08 = .sdata:0x80474B08; // type:object size:0x8
lbl_80474B10 = .sdata:0x80474B10; // type:object size:0x8
lbl_80474B18 = .sdata:0x80474B18; // type:object size:0x8
lbl_80474B20 = .sdata:0x80474B20; // type:object size:0x8
lbl_80474B28 = .sdata:0x80474B28; // type:object size:0x8
lbl_80474B30 = .sdata:0x80474B30; // type:object size:0x8
lbl_80474B38 = .sdata:0x80474B38; // type:object size:0x8
lbl_80474B40 = .sdata:0x80474B40; // type:object size:0x8
lbl_80474B48 = .sdata:0x80474B48; // type:object size:0x8
lbl_80474B50 = .sdata:0x80474B50; // type:object size:0x8
lbl_80474B58 = .sdata:0x80474B58; // type:object size:0x6 data:string
lbl_80474B60 = .sdata:0x80474B60; // type:object size:0x6 data:string
lbl_80474B68 = .sdata:0x80474B68; // type:object size:0x8
lbl_80474B70 = .sdata:0x80474B70; // type:object size:0x8
lbl_80474B78 = .sdata:0x80474B78; // type:object size:0x8
lbl_80474B80 = .sdata:0x80474B80; // type:object size:0x8
lbl_80474B88 = .sdata:0x80474B88; // type:object size:0x8
lbl_80474B90 = .sdata:0x80474B90; // type:object size:0x8
lbl_80474B98 = .sdata:0x80474B98; // type:object size:0x8
lbl_80474BA0 = .sdata:0x80474BA0; // type:object size:0x8
lbl_80474BA8 = .sdata:0x80474BA8; // type:object size:0x8
lbl_80474BB0 = .sdata:0x80474BB0; // type:object size:0x8
lbl_80474BB8 = .sdata:0x80474BB8; // type:object size:0x8
lbl_80474BC0 = .sdata:0x80474BC0; // type:object size:0x8
lbl_80474BC8 = .sdata:0x80474BC8; // type:object size:0x8
lbl_80474BD0 = .sdata:0x80474BD0; // type:object size:0x8
lbl_80474BD8 = .sdata:0x80474BD8; // type:object size:0x8
lbl_80474BE0 = .sdata:0x80474BE0; // type:object size:0x8
lbl_80474BE8 = .sdata:0x80474BE8; // type:object size:0x8
lbl_80474BF0 = .sdata:0x80474BF0; // type:object size:0x8
lbl_80474BF8 = .sdata:0x80474BF8; // type:object size:0x8 data:string
lbl_80474C00 = .sdata:0x80474C00; // type:object size:0x8 data:string
lbl_80474C08 = .sdata:0x80474C08; // type:object size:0x8
lbl_80474C10 = .sdata:0x80474C10; // type:object size:0x8
lbl_80474C18 = .sdata:0x80474C18; // type:object size:0x8
lbl_80474C20 = .sdata:0x80474C20; // type:object size:0x8
lbl_80474C28 = .sdata:0x80474C28; // type:object size:0x8
lbl_80474C30 = .sdata:0x80474C30; // type:object size:0x8
lbl_80474C38 = .sdata:0x80474C38; // type:object size:0x8
lbl_80474C40 = .sdata:0x80474C40; // type:object size:0x8
lbl_80474C48 = .sdata:0x80474C48; // type:object size:0x8
lbl_80474C50 = .sdata:0x80474C50; // type:object size:0x8
lbl_80474C58 = .sdata:0x80474C58; // type:object size:0x8
lbl_80474C60 = .sdata:0x80474C60; // type:object size:0x8
lbl_80474C68 = .sdata:0x80474C68; // type:object size:0x8
lbl_80474C70 = .sdata:0x80474C70; // type:object size:0x8
lbl_80474C78 = .sdata:0x80474C78; // type:object size:0x8
lbl_80474C80 = .sdata:0x80474C80; // type:object size:0x8
lbl_80474C88 = .sdata:0x80474C88; // type:object size:0x8
lbl_80474C90 = .sdata:0x80474C90; // type:object size:0x8
lbl_80474C98 = .sdata:0x80474C98; // type:object size:0x8
lbl_80474CA0 = .sdata:0x80474CA0; // type:object size:0x8
lbl_80474CA8 = .sdata:0x80474CA8; // type:object size:0x8
lbl_80474CB0 = .sdata:0x80474CB0; // type:object size:0x8
lbl_80474CB8 = .sdata:0x80474CB8; // type:object size:0x8
lbl_80474CC0 = .sdata:0x80474CC0; // type:object size:0x8 data:string
lbl_80474CC8 = .sdata:0x80474CC8; // type:object size:0x8 data:string
lbl_80474CD0 = .sdata:0x80474CD0; // type:object size:0x8
lbl_80474CD8 = .sdata:0x80474CD8; // type:object size:0x8
lbl_80474CE0 = .sdata:0x80474CE0; // type:object size:0x8
lbl_80474CE8 = .sdata:0x80474CE8; // type:object size:0x8
lbl_80474CF0 = .sdata:0x80474CF0; // type:object size:0x8
lbl_80474CF8 = .sdata:0x80474CF8; // type:object size:0x8
lbl_80474D00 = .sdata:0x80474D00; // type:object size:0x8
lbl_80474D08 = .sdata:0x80474D08; // type:object size:0x8
lbl_80474D10 = .sdata:0x80474D10; // type:object size:0x8
lbl_80474D18 = .sdata:0x80474D18; // type:object size:0x8
lbl_80474D20 = .sdata:0x80474D20; // type:object size:0x8
lbl_80474D28 = .sdata:0x80474D28; // type:object size:0x8
lbl_80474D30 = .sdata:0x80474D30; // type:object size:0x8
lbl_80474D38 = .sdata:0x80474D38; // type:object size:0x8
lbl_80474D40 = .sdata:0x80474D40; // type:object size:0x8
lbl_80474D48 = .sdata:0x80474D48; // type:object size:0x5 data:string
lbl_80474D50 = .sdata:0x80474D50; // type:object size:0x5 data:string
lbl_80474D58 = .sdata:0x80474D58; // type:object size:0x8
lbl_80474D60 = .sdata:0x80474D60; // type:object size:0x8
lbl_80474D68 = .sdata:0x80474D68; // type:object size:0x8
lbl_80474D70 = .sdata:0x80474D70; // type:object size:0x8
lbl_80474D78 = .sdata:0x80474D78; // type:object size:0x7 data:string
lbl_80474D80 = .sdata:0x80474D80; // type:object size:0x7 data:string
lbl_80474D88 = .sdata:0x80474D88; // type:object size:0x8
lbl_80474D90 = .sdata:0x80474D90; // type:object size:0x8
lbl_80474D98 = .sdata:0x80474D98; // type:object size:0x8
lbl_80474DA0 = .sdata:0x80474DA0; // type:object size:0x8
lbl_80474DA8 = .sdata:0x80474DA8; // type:object size:0x7 data:string
lbl_80474DB0 = .sdata:0x80474DB0; // type:object size:0x7 data:string
lbl_80474DB8 = .sdata:0x80474DB8; // type:object size:0x8
lbl_80474DC0 = .sdata:0x80474DC0; // type:object size:0x8
lbl_80474DC8 = .sdata:0x80474DC8; // type:object size:0x8
lbl_80474DD0 = .sdata:0x80474DD0; // type:object size:0x8
lbl_80474DD8 = .sdata:0x80474DD8; // type:object size:0x8
lbl_80474DE0 = .sdata:0x80474DE0; // type:object size:0x8
lbl_80474DE8 = .sdata:0x80474DE8; // type:object size:0x8
lbl_80474DF0 = .sdata:0x80474DF0; // type:object size:0x8
lbl_80474DF8 = .sdata:0x80474DF8; // type:object size:0x8
lbl_80474E00 = .sdata:0x80474E00; // type:object size:0x8
lbl_80474E08 = .sdata:0x80474E08; // type:object size:0x8
lbl_80474E10 = .sdata:0x80474E10; // type:object size:0x8
lbl_80474E18 = .sdata:0x80474E18; // type:object size:0x8
lbl_80474E20 = .sdata:0x80474E20; // type:object size:0x8
lbl_80474E28 = .sdata:0x80474E28; // type:object size:0x8
lbl_80474E30 = .sdata:0x80474E30; // type:object size:0x8
lbl_80474E38 = .sdata:0x80474E38; // type:object size:0x8
lbl_80474E40 = .sdata:0x80474E40; // type:object size:0x8
lbl_80474E48 = .sdata:0x80474E48; // type:object size:0x8
lbl_80474E50 = .sdata:0x80474E50; // type:object size:0x8
lbl_80474E58 = .sdata:0x80474E58; // type:object size:0x8
lbl_80474E60 = .sdata:0x80474E60; // type:object size:0x8
lbl_80474E68 = .sdata:0x80474E68; // type:object size:0x8
lbl_80474E70 = .sdata:0x80474E70; // type:object size:0x8
lbl_80474E78 = .sdata:0x80474E78; // type:object size:0x8
lbl_80474E80 = .sdata:0x80474E80; // type:object size:0x8
lbl_80474E88 = .sdata:0x80474E88; // type:object size:0x4 data:4byte
lbl_80474E8C = .sdata:0x80474E8C; // type:object size:0x8
lbl_80474E94 = .sdata:0x80474E94; // type:object size:0x8
lbl_80474E9C = .sdata:0x80474E9C; // type:object size:0xC
lbl_80474EA8 = .sdata:0x80474EA8; // type:object size:0x4 align:4 data:float
lbl_80474EAC = .sdata:0x80474EAC; // type:object size:0x4 align:4 data:float
lbl_80474EB0 = .sdata:0x80474EB0; // type:object size:0x8
lbl_80474EB8 = .sdata:0x80474EB8; // type:object size:0x8
lbl_80474EC0 = .sdata:0x80474EC0; // type:object size:0x5 data:string
lbl_80474EC8 = .sdata:0x80474EC8; // type:object size:0x5 data:string
lbl_80474ED0 = .sdata:0x80474ED0; // type:object size:0x5 data:string
lbl_80474ED8 = .sdata:0x80474ED8; // type:object size:0x5 data:string
lbl_80474EE0 = .sdata:0x80474EE0; // type:object size:0x5 data:string
lbl_80474EE8 = .sdata:0x80474EE8; // type:object size:0x5 data:string
lbl_80474EF0 = .sdata:0x80474EF0; // type:object size:0x5 data:string
lbl_80474EF8 = .sdata:0x80474EF8; // type:object size:0x5 data:string
lbl_80474F00 = .sdata:0x80474F00; // type:object size:0x5 data:string
lbl_80474F08 = .sdata:0x80474F08; // type:object size:0x5 data:string
lbl_80474F10 = .sdata:0x80474F10; // type:object size:0x5 data:string
lbl_80474F18 = .sdata:0x80474F18; // type:object size:0x5 data:string
lbl_80474F20 = .sdata:0x80474F20; // type:object size:0x5 data:string
lbl_80474F28 = .sdata:0x80474F28; // type:object size:0x5 data:string
lbl_80474F30 = .sdata:0x80474F30; // type:object size:0x5 data:string
lbl_80474F38 = .sdata:0x80474F38; // type:object size:0x5 data:string
lbl_80474F40 = .sdata:0x80474F40; // type:object size:0x5 data:string
lbl_80474F48 = .sdata:0x80474F48; // type:object size:0x6 data:string
lbl_80474F50 = .sdata:0x80474F50; // type:object size:0x8
lbl_80474F58 = .sdata:0x80474F58; // type:object size:0x8 data:byte
lbl_80474F60 = .sdata:0x80474F60; // type:object size:0x4 data:4byte
lbl_80474F64 = .sdata:0x80474F64; // type:object size:0x4 data:4byte
lbl_80474F68 = .sdata:0x80474F68; // type:object size:0x8 data:string
lbl_80474F70 = .sdata:0x80474F70; // type:object size:0x4 data:string
lbl_80474F74 = .sdata:0x80474F74; // type:object size:0x8
lbl_80474F7C = .sdata:0x80474F7C; // type:object size:0x8
lbl_80474F84 = .sdata:0x80474F84; // type:object size:0x8
lbl_80474F8C = .sdata:0x80474F8C; // type:object size:0x8
lbl_80474F94 = .sdata:0x80474F94; // type:object size:0x8
lbl_80474F9C = .sdata:0x80474F9C; // type:object size:0x8
lbl_80474FA4 = .sdata:0x80474FA4; // type:object size:0x8
lbl_80474FAC = .sdata:0x80474FAC; // type:object size:0x8
lbl_80474FB4 = .sdata:0x80474FB4; // type:object size:0xC
lbl_80474FC0 = .sdata:0x80474FC0; // type:object size:0x8 data:string
lbl_80474FC8 = .sdata:0x80474FC8; // type:object size:0x5 data:string
lbl_80474FD0 = .sdata:0x80474FD0; // type:object size:0x8
lbl_80474FD8 = .sdata:0x80474FD8; // type:object size:0x8
lbl_80474FE0 = .sdata:0x80474FE0; // type:object size:0x5 data:string
lbl_80474FE8 = .sdata:0x80474FE8; // type:object size:0x5 data:string
lbl_80474FF0 = .sdata:0x80474FF0; // type:object size:0x8
lbl_80474FF8 = .sdata:0x80474FF8; // type:object size:0x8
lbl_80475000 = .sdata:0x80475000; // type:object size:0x8
lbl_80475008 = .sdata:0x80475008; // type:object size:0x8
lbl_80475010 = .sdata:0x80475010; // type:object size:0x8
lbl_80475018 = .sdata:0x80475018; // type:object size:0x8
lbl_80475020 = .sdata:0x80475020; // type:object size:0x8
lbl_80475028 = .sdata:0x80475028; // type:object size:0x8
lbl_80475030 = .sdata:0x80475030; // type:object size:0x7 data:string
lbl_80475038 = .sdata:0x80475038; // type:object size:0x8 data:4byte
lbl_80475040 = .sdata:0x80475040; // type:object size:0x8
lbl_80475048 = .sdata:0x80475048; // type:object size:0x8
lbl_80475050 = .sdata:0x80475050; // type:object size:0x8
lbl_80475058 = .sdata:0x80475058; // type:object size:0x8
lbl_80475060 = .sdata:0x80475060; // type:object size:0x8
lbl_80475068 = .sdata:0x80475068; // type:object size:0x8
lbl_80475070 = .sdata:0x80475070; // type:object size:0x8
lbl_80475078 = .sdata:0x80475078; // type:object size:0x8
lbl_80475080 = .sdata:0x80475080; // type:object size:0x8
lbl_80475088 = .sdata:0x80475088; // type:object size:0x8
lbl_80475090 = .sdata:0x80475090; // type:object size:0x8
lbl_80475098 = .sdata:0x80475098; // type:object size:0x8
lbl_804750A0 = .sdata:0x804750A0; // type:object size:0x8
lbl_804750A8 = .sdata:0x804750A8; // type:object size:0x8
lbl_804750B0 = .sdata:0x804750B0; // type:object size:0x8
lbl_804750B8 = .sdata:0x804750B8; // type:object size:0x8
lbl_804750C0 = .sdata:0x804750C0; // type:object size:0x5 data:string
lbl_804750C8 = .sdata:0x804750C8; // type:object size:0x5 data:string
lbl_804750D0 = .sdata:0x804750D0; // type:object size:0x5 data:string
lbl_804750D8 = .sdata:0x804750D8; // type:object size:0x5 data:string
lbl_804750E0 = .sdata:0x804750E0; // type:object size:0x5 data:string
lbl_804750E8 = .sdata:0x804750E8; // type:object size:0x5 data:string
lbl_804750F0 = .sdata:0x804750F0; // type:object size:0x4 data:4byte
lbl_804750F4 = .sdata:0x804750F4; // type:object size:0x4 data:4byte
lbl_804750F8 = .sdata:0x804750F8; // type:object size:0x8
lbl_80475100 = .sdata:0x80475100; // type:object size:0x8
lbl_80475108 = .sdata:0x80475108; // type:object size:0x8
lbl_80475110 = .sdata:0x80475110; // type:object size:0x8
lbl_80475118 = .sdata:0x80475118; // type:object size:0x8
lbl_80475120 = .sdata:0x80475120; // type:object size:0x8
lbl_80475128 = .sdata:0x80475128; // type:object size:0x8
lbl_80475130 = .sdata:0x80475130; // type:object size:0x5 data:string
lbl_80475138 = .sdata:0x80475138; // type:object size:0x8
lbl_80475140 = .sdata:0x80475140; // type:object size:0x8
lbl_80475148 = .sdata:0x80475148; // type:object size:0x8
lbl_80475150 = .sdata:0x80475150; // type:object size:0x8
lbl_80475158 = .sdata:0x80475158; // type:object size:0x8
lbl_80475160 = .sdata:0x80475160; // type:object size:0x8
lbl_80475168 = .sdata:0x80475168; // type:object size:0x8
lbl_80475170 = .sdata:0x80475170; // type:object size:0x8
lbl_80475178 = .sdata:0x80475178; // type:object size:0x8
lbl_80475180 = .sdata:0x80475180; // type:object size:0x8
lbl_80475188 = .sdata:0x80475188; // type:object size:0x8
lbl_80475190 = .sdata:0x80475190; // type:object size:0x8
lbl_80475198 = .sdata:0x80475198; // type:object size:0x8
lbl_804751A0 = .sdata:0x804751A0; // type:object size:0x8
lbl_804751A8 = .sdata:0x804751A8; // type:object size:0x8
lbl_804751B0 = .sdata:0x804751B0; // type:object size:0x8
lbl_804751B8 = .sdata:0x804751B8; // type:object size:0x8
lbl_804751C0 = .sdata:0x804751C0; // type:object size:0x8
lbl_804751C8 = .sdata:0x804751C8; // type:object size:0x8
lbl_804751D0 = .sdata:0x804751D0; // type:object size:0x8
lbl_804751D8 = .sdata:0x804751D8; // type:object size:0x8
lbl_804751E0 = .sdata:0x804751E0; // type:object size:0x8
lbl_804751E8 = .sdata:0x804751E8; // type:object size:0x8
lbl_804751F0 = .sdata:0x804751F0; // type:object size:0x8
lbl_804751F8 = .sdata:0x804751F8; // type:object size:0x8
lbl_80475200 = .sdata:0x80475200; // type:object size:0x8
lbl_80475208 = .sdata:0x80475208; // type:object size:0x8
lbl_80475210 = .sdata:0x80475210; // type:object size:0x8
lbl_80475218 = .sdata:0x80475218; // type:object size:0x8
lbl_80475220 = .sdata:0x80475220; // type:object size:0x8
lbl_80475228 = .sdata:0x80475228; // type:object size:0x8
lbl_80475230 = .sdata:0x80475230; // type:object size:0x8
lbl_80475238 = .sdata:0x80475238; // type:object size:0x8
